"Biocomputing, Biozentrum, Klingelbergstraße 70, 4056 Basel, Switzerland","Dôlz, Reinhard","unibas","10.1093/nar/24.1.50","https://doi.org/10.1093/nar/24.1.50","http://doc.rero.ch/record/302200/files/24-1-50.pdf","LISTA, LISTA-HOP and LISTA-HON: A Comprehensive Compilation of Protein Encoding Sequences and Its Associated Homology Databases from the Yeast Saccharomyces","","Dôlz, Reinhard;Mossé, Marie-Odile;Slonimski, Piotr P.;Bairoch, Amos;Linder, Patrick","1996","Nucleic Acids Research","Biocomputing, Biozentrum, Klingelbergstraße 70, 4056 Basel, Switzerland;Centre de Génétique Moléculaire, Laboratoire propre du CNRS associé à l′Université Pierre et Marie Curie, F-91190 Gif sur Yvette, France;Centre de Génétique Moléculaire, Laboratoire propre du CNRS associé à l′Université Pierre et Marie Curie, F-91190 Gif sur Yvette, France;Dept. de Biochimie médicale, Centre Médicale Universitaire, 1, r. Michel Servet, 1211 Genève 4, Switzerland;Dept. de Biochimie médicale, Centre Médicale Universitaire, 1, r. Michel Servet, 1211 Genève 4, Switzerland *To whom correspondence should be addressed","Oxford University Press","","24","1","50","52","0305-1048","1362-4962","copyright","© 1996 Oxford University Press","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093nar24150","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nar24150&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nar24150&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nar24150&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biocomputing, Biozentrum, Klingelbergstraße 70, 4056 Basel, Switzerland",
"Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland","Chalmel, Frédéric","unibas","10.1093/nar/gkl193","https://doi.org/10.1093/nar/gkl193","http://doc.rero.ch/record/290327/files/gkl193.pdf","PromAn: an integrated knowledge-based web server dedicated to promoter analysis","","Lardenois, Aurélie;Chalmel, Frédéric;Bianchetti, Laurent;Sahel, José-Alain;Léveillard, Thierry;Poch, Olivier","2006","Nucleic Acids Research","Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland;Plate-Forme de Bioinformatique de Strasbourg, Institut de Génétique et de Biologie Moléculaire et Cellulaire CNRS/INSERM/ULP BP 163, 67404 Illkirch Cedex, France;Laboratoire de Physiopathologie Cellulaire et Moléculaire de la Rétine, Inserm U592, Université Pierre et Marie Curie 75571 Paris, France;Laboratoire de Physiopathologie Cellulaire et Moléculaire de la Rétine, Inserm U592, Université Pierre et Marie Curie 75571 Paris, France;E-mail: [email]","Oxford University Press","","34","","W578","W583","0305-1048","1362-4962","copyright","© The Author 2006. Published by Oxford University Press. All rights reserved  The online version of this article has been published under an open access model. Users are entitled to use, reproduce, disseminate, or display the open access version of this article for non-commercial purposes provided that: the original authorship is properly and fully attributed; the Journal and Oxford University Press are attributed as the original place of publication with the correct citation details given; if an article is subsequently reproduced or disseminated not in its entirety but only in part or as a derivative work this must be clearly indicated. For commercial re-use, please contact [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093nargkl193","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nargkl193&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nargkl193&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nargkl193&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland",
"Biozentrum, Department of Pharmacology, Klingelbergstraße 50-70, CH-4056 Basel, Switzerland","Meyer, Urs A.","unibas","10.1515/BC.2005.132","https://doi.org/10.1515/BC.2005.132","http://doc.rero.ch/record/300501/files/bc.2005.132.pdf","Cytosolic persistence of mouse brain CYP1A1 in chronic heme deficiency","","Meyer, Ralf P.;Lindberg, Raija L.P.;Hoffmann, Francine;Meyer, Urs A.","2005","Biological Chemistry","Department of Neuropathology, Neurozentrum, University of Freiburg, Breisacherstraße 64, D-79106 Freiburg, Germany;Pharmazentrum, Department of Research and Neurology, Klingelbergstraße 50-70, CH-4056 Basel, Switzerland;Pharmazentrum, Department of Research and Neurology, Klingelbergstraße 50-70, CH-4056 Basel, Switzerland;Biozentrum, Department of Pharmacology, Klingelbergstraße 50-70, CH-4056 Basel, Switzerland","Walter de Gruyter","","386","11","1157","1164","1431-6730","1437-4315","copyright","©2005 by Walter de Gruyter Berlin New York","gruyter","https://www.swissbib.ch/Search/Results?lookfor=nationallicencegruyter101515BC2005132","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEgruyter101515BC2005132&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEgruyter101515BC2005132&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEgruyter101515BC2005132&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum, Department of Pharmacology, Klingelbergstraße 50-70, CH-4056 Basel, Switzerland",
"Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.","Beer, M.","unibas","10.1017/S0033583500001414","https://doi.org/10.1017/S0033583500001414","http://doc.rero.ch/record/292245/files/S0033583500001414.pdf","The possibilities and prospects of obtaining high-resolution information (below 30 Å) on biological material using the electron microscope","Some comments and reports inspired by an EMBO workshop held at Gais, Switzerland, October 1973","Beer, M.;Frank, J.;Hanszen, K.-J.;Kellenberger, E.;Williams, R. C.","1974","Quarterly Reviews of Biophysics","Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.;Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.;Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.;Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.;Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.","Cambridge University Press","","7","2","211","238","0033-5835","1469-8994","copyright","Copyright © Cambridge University Press 1974","cambridge","https://www.swissbib.ch/Search/Results?lookfor=nationallicencecambridge101017S0033583500001414","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEcambridge101017S0033583500001414&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEcambridge101017S0033583500001414&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEcambridge101017S0033583500001414&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Reprint requests to: E. Kellenberger, Biozentrum der Universität Abt. Mikrobiologie, 4056 Basel, Switzerland.",
"Biocomputing, Biozentrum der Universitaet, CH 4056 Basel, Switzerland","Doelz, R.","unibas","10.1093/bioinformatics/10.1.31","https://doi.org/10.1093/bioinformatics/10.1.31","http://doc.rero.ch/record/289811/files/10-1-31.pdf","Hierarchical Access System for Sequence Libraries in Europe (HASSLE): a tool to access sequence databases remotely","","Doelz, R.","1994","Bioinformatics","Biocomputing, Biozentrum der Universitaet, CH 4056 Basel, Switzerland","Oxford University Press","","10","1","31","34","1367-4803","1460-2059","copyright","© Oxford University Press","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093bioinformatics10131","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformatics10131&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformatics10131&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformatics10131&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biocomputing, Biozentrum der Universitaet, CH 4056 Basel, Switzerland",
"Biozentrum, Department of Cell Biology, Klingelbergstrasse 70, CH-4056 Basel, Switzerland *To whom correspondence should be addressed","Ackermann, Ruedi","unibas","10.1093/nar/24.12.2452","https://doi.org/10.1093/nar/24.12.2452","http://doc.rero.ch/record/302985/files/24-12-2452.pdf","A Strong Ubiquitous Promoter-Enhancer for Development and Aging of Drosophila melanogaster","","Ackermann, Ruedi;Brack, Christine","1996","Nucleic Acids Research","Biozentrum, Department of Cell Biology, Klingelbergstrasse 70, CH-4056 Basel, Switzerland *To whom correspondence should be addressed;Biozentrum, Department of Cell Biology, Klingelbergstrasse 70, CH-4056 Basel, Switzerland","Oxford University Press","","24","12","2452","2453","0305-1048","1362-4962","copyright","© 1996 Oxford University Press","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093nar24122452","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nar24122452&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nar24122452&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093nar24122452&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum, Department of Cell Biology, Klingelbergstrasse 70, CH-4056 Basel, Switzerland *To whom correspondence should be addressed",
"Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,","Wiederkehr, C.","unibas","10.1093/bioinformatics/bth030","https://doi.org/10.1093/bioinformatics/bth030","http://doc.rero.ch/record/298737/files/bth030.pdf","Database model and specification of GermOnline Release 2.0, a cross-species community annotation knowledgebase on germ cell differentiation","","Wiederkehr, C.;Basavaraj, R.;De Menthière, C. Sarrauste;Koch, R.;Schlecht, U.;Hermida, L.;Masdoua, B.;Ishii, R.;Cassen, V.;Yamamoto, M.;Lane, C.;Cherry, M.;Lamb, N.;Primig, M.","2004","Bioinformatics","Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Institute of Human Genetics, 141, rue de la Cardonille, 34396 Montpellier, France, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Institute of Human Genetics, 141, rue de la Cardonille, 34396 Montpellier, France, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;University of Tokyo, Department of Biophysics and Biochemistry, Hongo, Tokyo 113-0033, Japan, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;University of Washington, Department of Genome Sciences, Seattle, WA, USA and Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;University of Tokyo, Department of Biophysics and Biochemistry, Hongo, Tokyo 113-0033, Japan, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Stanford University, Stanford, CA 94305-3005, USA Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Stanford University, Stanford, CA 94305-3005, USA Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Institute of Human Genetics, 141, rue de la Cardonille, 34396 Montpellier, France, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,;Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,","Oxford University Press","","20","5","808","811","1367-4803","1460-2059","copyright","Bioinformatics 20(5) © Oxford University Press 2004; all rights reserved.","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093bioinformaticsbth030","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformaticsbth030&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformaticsbth030&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformaticsbth030&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland, Biozentrum and Swiss Institute of Bioinformatics, Klingelbergstrasse 50-70, 4056 Basel, Switzerland,",
"Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland","Wrobel, Gunnar","unibas","10.1093/bioinformatics/bti574","https://doi.org/10.1093/bioinformatics/bti574","http://doc.rero.ch/record/289790/files/bti574.pdf","goCluster integrates statistical analysis and functional interpretation of microarray expression data","","Wrobel, Gunnar;Chalmel, Frédéric;Primig, Michael","2005","Bioinformatics","Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland;Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland;Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland *To whom correspondence should be addressed.","Oxford University Press","","21","17","3575","3577","1367-4803","1460-2059","copyright","© The Author 2005. Published by Oxford University Press. All rights reserved. For Permissions, please email: [email]  The online version of this article has been published under an open access model. Users are entitled to use, reproduce, disseminate, or display the open access version of this article for non-commercial purposes provided that: the original authorship is properly and fully attributed; the Journal and Oxford University Press are attributed as the original place of publication with the correct citation details given; if an article is subsequently reproduced or disseminated not in its entirety but only in part or as a derivative work this must be clearly indicated. For commercial re-use, please contact [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093bioinformaticsbti574","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformaticsbti574&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformaticsbti574&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093bioinformaticsbti574&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum and Swiss Institute of Bioinformatics Klingelbergstrasse 50-70, CH-4056 Basel, Switzerland",
"Biozentrum, Swiss Institute of Bioinformatics, Basel, Switzerland","Chalmel, Frédéric","unibas","10.1093/humrep/dem292","https://doi.org/10.1093/humrep/dem292","http://doc.rero.ch/record/299206/files/dem292.pdf","Cross-platform gene expression signature of human spermatogenic failure reveals inflammatory-like response","","Spiess, Andrej-Nikolai;Feig, Caroline;Schulze, Wolfgang;Chalmel, Frédéric;Cappallo-Obermann, Heike;Primig, Michael;Kirchhoff, Christiane","2007","Human Reproduction","Department of Andrology, University Hospital Hamburg-Eppendorf, Hamburg, Germany;Department of Andrology, University Hospital Hamburg-Eppendorf, Hamburg, Germany;Department of Andrology, University Hospital Hamburg-Eppendorf, Hamburg, Germany;Biozentrum, Swiss Institute of Bioinformatics, Basel, Switzerland;Department of Andrology, University Hospital Hamburg-Eppendorf, Hamburg, Germany;Biozentrum, Swiss Institute of Bioinformatics, Basel, Switzerland;Department of Andrology, University Hospital Hamburg-Eppendorf, Hamburg, Germany E-mail: [email]","Oxford University Press","","22","11","2936","2946","0268-1161","1460-2350","copyright","© The Author 2007. Published by Oxford University Press on behalf of the European Society of Human Reproduction and Embryology. All rights reserved. For Permissions, please email: [email]","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101093humrepdem292","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093humrepdem292&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093humrepdem292&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101093humrepdem292&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum, Swiss Institute of Bioinformatics, Basel, Switzerland",
"Biozentrum der Universitåt Basel, Biozentrum, Klingelbergstrasse, 50-70 CH4051 Basel, Switzerland","Mota, Luís Jaime","unibas","10.1016/j.femsle.2005.08.036","https://doi.org/10.1016/j.femsle.2005.08.036","http://doc.rero.ch/record/297625/files/252-1-1.pdf","Type III secretion: The bacteria-eukaryotic cell express","","Mota, Luís Jaime;Sorg, Isabel;Cornelis, Guy R.","2005","FEMS Microbiology Letters","Biozentrum der Universitåt Basel, Biozentrum, Klingelbergstrasse, 50-70 CH4051 Basel, Switzerland;Biozentrum der Universitåt Basel, Biozentrum, Klingelbergstrasse, 50-70 CH4051 Basel, Switzerland;Biozentrum der Universitåt Basel, Biozentrum, Klingelbergstrasse, 50-70 CH4051 Basel, Switzerland E-mail: [email]","Blackwell Publishing Ltd","","252","1","1","10","0378-1097","1574-6968","copyright","© 2005 Federation of European Microbiological Societies","oxford","https://www.swissbib.ch/Search/Results?lookfor=nationallicenceoxford101016jfemsle200508036","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101016jfemsle200508036&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fmarcxml-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101016jfemsle200508036&operation=searchRetrieve&recordSchema=info%3Asrw%2Fschema%2F1%2Fdc-v1.1-light&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","http://sru.swissbib.ch/sru/search/defaultdb?query=+dc.anywhere+exact+NATIONALLICENCEoxford101016jfemsle200508036&operation=searchRetrieve&recordSchema=info%3Asru%2Fschema%2Fjson&maximumRecords=10&startRecord=0&recordPacking=XML&availableDBs=defaultdb&sortKeys=Submit+query","It was possible to publish this article open access thanks to a Swiss National Licence with the Publisher","Biozentrum der Universitåt Basel, Biozentrum, Klingelbergstrasse, 50-70 CH4051 Basel, Switzerland",
